ISO,Index,Region,latitude,longitude,Country,work ,MEASURE_work,w2005,w2006,w2007,w2008,w2009,w2010,w2011,w2012,w2013,w2014,w2015,w2016,w2017,w2018,w2019,w2020,w2021,income,MEASURE_income,i2005,i2006,i2007,i2008,i2009,i2010,i2011,i2012,i2013,i2014,i2015,i2016,i2017,i2018,i2019,i2020,i2021
AUS,109,Oceania,-27,133,Australia,Average Hours Worked,Average annual hours worked per worker,1631.5,1623.68,1623.34,1625.69,1623.43,1607.8,1619.4,1621.52,1615.35,1619.23,1620.48,1610.31,1610.9,1604.7,1604.73,1583.1,1600.44,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",46915.5,47537.41,48745.76,49055.23,48956.18,49337.75,50039.07,51042.79,51242.01,51782.34,52226.97,52822.33,53194.25,53876.47,54076.97,52099.32,53863.94
NZL,110,Oceania,-41,174,New Zealand,Average Hours Worked,Average annual hours worked per worker,1782.46,1766.32,1748.36,1730.17,1712.64,1734.3,1721.7,1700.58,1732.22,1736.06,1730.22,1718.05,1715.77,1715.51,1742.36,1698.53,1717.14,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",36534.16,37082.75,38181.52,37691.76,37447.88,37801.08,38224.17,39010.84,39503.66,40073.21,40898.81,41678.43,42489,43573.08,44068.22,42674.29,44476.66
AUT,111,Western Europe,47.3333,13.3333,Austria,Average Hours Worked,Average annual hours worked per worker,1752.49,1735.67,1724.78,1717.2,1673.08,1665.84,1671.69,1647.85,1632.07,1621.57,1605.28,1618.21,1608.26,1612.4,1620.66,1503.53,1551.65,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",51701.53,53211.27,55013.43,55640.11,53417.5,54271.38,55674.76,55802.28,55481.24,55412.13,55419.11,55808.39,56788.49,57972.65,58530.68,54612.3,56455.93
BEL,112,Western Europe,50.8333,4,Belgium,Average Hours Worked,Average annual hours worked per worker,1577.68,1591.64,1593.66,1582.51,1563.23,1573.83,1590.23,1587.3,1585.6,1581.6,1575.46,1574.11,1578.02,1579.8,1576.17,1415.31,1542.69,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",48962.23,49883.45,51337.98,51162.97,49729.78,50684.7,50880.47,50938.17,50933.64,51506.86,52255.33,52651.04,53297.84,54003.89,54671.06,51031.25,53535.78
CYP,113,Western Europe,35,33,Cyprus,Average Hours Worked,Average annual hours worked per worker,1847.3,1832.92,1862.06,1867.72,1847.1,1845,1847.27,1845.27,1810.28,1815.43,1824.33,1839.68,1821.45,1809.14,1804.84,1698.15,1733.81,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",33505.69,34504.42,35499.58,35882.11,34227.4,34015.57,33292.12,31658.21,29652.72,29432.56,30553.4,32371.37,33724.92,35062.13,35653.68,33499.77,34804.71
DNK,114,Western Europe,56,10,Denmark,Average Hours Worked,Average annual hours worked per worker,1451.36,1455.7,1432.77,1430.05,1417.03,1422.31,1436.98,1423.35,1425.64,1413.81,1407.15,1412.05,1404.21,1380.86,1371.5,1342.33,1354.41,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",54454.87,56398.36,56671.42,56042.53,53003.3,53761.37,54255.08,54173.72,54465.03,55052.79,55955.73,57298.08,58546.98,59412.92,60429.42,59051.32,60778.1
FIN,115,Western Europe,64,26,Finland,Average Hours Worked,Average annual hours worked per worker,1667.04,1661.74,1658.03,1653.8,1632.52,1637.91,1630.3,1619.73,1612.17,1609.53,1607.14,1606.3,1600.32,1597.73,1589.69,1575.43,1572.28,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",47247.99,48962.33,51338.64,51500.61,47116.1,48395.11,49398.72,48477.14,47819.21,47439.74,47540.99,48745.95,50184.32,50683.78,51314.62,49762.92,51180.58
FRA,116,Western Europe,46,2,France,Average Hours Worked,Average annual hours worked per worker,1532.08,1515.01,1536.82,1542.8,1531.45,1539.8,1546.33,1540.88,1526.24,1518.11,1519.48,1522.07,1507.6,1513.66,1510.64,1401.83,1456.5,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",44209.68,44978.5,45785.51,45646.92,44108.49,44747.71,45505.6,45424.9,45451.31,45663.78,45985.44,46315.28,47212.67,47948.79,48694.2,44743.79,47494.47
DEU,117,Western Europe,51,9,Germany,Average Hours Worked,Average annual hours worked per worker,1432.42,1453.18,1454.1,1447.33,1405.05,1425.74,1426.9,1407.99,1396.47,1400.41,1400.95,1395.6,1389.07,1386.93,1382.77,1330.54,1349.17,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",47194.03,49094.16,50668.4,51299.17,48547.19,50701.77,52697.81,52819,52905.41,53849.36,54181.74,54944.72,56207.14,56646.91,57116,54464.07,56187.37
GRC,118,Western Europe,39,22,Greece,Average Hours Worked,Average annual hours worked per worker,2136.24,2125.34,2110.99,2106.26,2081.21,2037.14,2057.33,2099.22,2106.26,2056.39,2041.26,2049.42,2053.87,2073.31,2025.61,1822.46,1877.13,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",36634.15,38588.83,39750.73,39512.51,37713.91,35601.52,32035.39,29928.12,29319.39,29721.6,29794.5,29772.28,30213.32,30746.68,31350.66,28803.31,29930.21
ISL,119,Western Europe,65,-18,Iceland,Average Hours Worked,Average annual hours worked per worker,1655.46,1645.37,1623.52,1625.2,1536.39,1527.85,1537.68,1523.06,1524.13,1513.44,1511.4,1519.99,1507.08,1496.46,1480.15,1434.62,1474.45,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",51286.6,53021.21,56192.97,55995.99,51736.96,50461.07,51231.37,51501.82,53330.91,53634.41,55438.27,58124.66,59152.06,60307.71,60501.86,55859.4,56922.5
IRL,120,Western Europe,53,-8,Ireland,Average Hours Worked,Average annual hours worked per worker,1883.19,1878.81,1864.93,1843.9,1811.8,1720.97,1736.53,1737.86,1743.47,1757.03,1770.58,1762.92,1774.75,1781.81,1771.23,1742.77,1728.83,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",56745.65,58039.4,59308.07,55439.39,52112.05,52786.85,53132.18,52886.05,53294.14,57534.3,60448.55,60991.79,65707.29,68000.33,70380.74,63058.57,63676.64
ITA,121,Western Europe,42.8333,12.8333,Italy,Average Hours Worked,Average annual hours worked per worker,1811.1,1811.85,1817.71,1806.54,1775.17,1776.77,1772.56,1733.64,1719.09,1716.34,1717.47,1721.7,1719.16,1719.35,1714.69,1558.67,1661.54,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",46362.85,47004.59,47414.31,46597.33,43881.39,44436.31,44596,43148.46,42269.52,42261.22,42654.56,43288.5,44093.31,44601.54,44840.66,41054.96,42937.56
LUX,122,Western Europe,49.75,6.1667,Luxembourg,Average Hours Worked,Average annual hours worked per worker,1549.84,1552.28,1566.3,1566.97,1516.47,1516.5,1515.07,1508.09,1502.68,1506.16,1513.68,1512.39,1505.69,1505.71,1505.56,1427.35,1498.72,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",110067.68,113997.91,121525.32,117878.55,110706.38,113960.37,114179.15,111192.96,112333.33,114432.06,117039.44,119307.13,118841.72,120157.63,120407.89,117020.95,123450.41
MLT,123,Western Europe,35.8333,14.5833,Malta,Average Hours Worked,Average annual hours worked per worker,2167.36,2174.76,2170.51,2184.07,2189.81,2136.09,2068.51,2037.15,2017.01,1971.27,1954.94,2038.95,1957.16,1983.84,2049.88,1834.05,1945.14,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",31050.62,31716.26,33109.08,34154.02,33515.68,35201.25,35212.4,36331.89,37779.83,39839.82,42642.03,43257.03,45709.52,46419.07,47062.13,42479,44821.34
NLD,124,Western Europe,52.5,5.75,Netherlands,Average Hours Worked,Average annual hours worked per worker,1433.61,1430.45,1429.17,1428.57,1420.05,1419.63,1420.18,1410.51,1414.7,1425.6,1425.81,1437.31,1436.77,1436.06,1438.52,1406.87,1431.99,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",52412.72,54140.47,56059.64,57053.42,54682.04,55132.78,55726.38,54948.12,54716.57,55294.68,56128.39,57055.44,58370.09,59397.96,60165.01,57560.97,59324.28
NOR,125,Western Europe,62,10,Norway,Average Hours Worked,Average annual hours worked per worker,1406.38,1399.67,1405.23,1406.79,1387.08,1395.37,1400.15,1396.28,1386.72,1389.38,1391.95,1394.48,1380.78,1379.3,1381.61,1369.15,1407.16,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",64116.29,65119.71,66385.9,65876.76,63921.27,63579.92,63374.3,64231.48,64116.42,64653.78,65252.37,65372.18,66371.23,66671.61,66786.96,65893.51,67635.06
PRT,126,Western Europe,39.5,-8,Portugal,Average Hours Worked,Average annual hours worked per worker,1898.14,1886.34,1903.48,1890.36,1890.79,1893.64,1870.6,1853.09,1863.22,1870.83,1878.6,1884.83,1873.62,1885.08,1892.91,1749.9,1828.65,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",32691.3,33162.57,33927.06,33986.36,32894.13,33450.21,32931.11,31723.61,31603.73,32026.21,32735.48,33501.99,34761.54,35809.37,36691.73,33834.86,35229.14
ESP,127,Western Europe,40,-4,Spain,Average Hours Worked,Average annual hours worked per worker,1723.72,1713.74,1701.31,1710.13,1715.8,1705.78,1710.69,1696.73,1689.82,1690.56,1694.24,1701.45,1692.39,1698.86,1687.65,1577.23,1648.21,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",40034.57,41021.38,41677.54,41364.07,39477.45,39376.26,38910.37,37734.5,37331.09,37960.25,39454.28,40615.5,41748.66,42583.86,43068.29,38199.55,40566.73
SWE,128,Western Europe,62,15,Sweden,Average Hours Worked,Average annual hours worked per worker,1605.51,1603.95,1616.89,1627.13,1613.1,1640.51,1640.99,1627.29,1617.96,1619.43,1620.93,1634.17,1621.47,1620.73,1606.65,1575.15,1623.98,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",48615.64,50597.26,51950.66,51315.52,48672.01,51131.31,52368.1,51676.1,51848.72,52701.41,54487.94,54921.74,55578.21,56007.63,56543.9,54580.03,56494.77
CHE,129,Western Europe,47,8,Switzerland,Average Hours Worked,Average annual hours worked per worker,1689.97,1679.24,1668.87,1659.46,1650.78,1623.61,1618,1601.42,1581.94,1574.25,1588.08,1588.82,1568.23,1558.07,1554.45,1507.49,1549.34,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",64413.56,66584.13,68630.16,69693.77,67480.38,69164.25,69828.26,69931.72,70391.52,71239.39,71600.63,72271.47,72734.95,74376.83,74647.18,71932.03,73567.3
GBR,130,Western Europe,54,-2,United Kingdom,Average Hours Worked,Average annual hours worked per worker,1669.74,1663.99,1665.82,1660.47,1638.33,1643.21,1639.82,1655.02,1665.97,1672.43,1669.47,1667.7,1668.95,1663.19,1667.95,1503.26,1592.58,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",44928.42,45824.67,46530.01,46021.31,43818.29,44371.48,44564.73,44904.15,45598.8,46547.65,47272.19,47692.32,48234.3,48547.37,48977.53,43936.07,46143.66
